연번,광역자치단체명,기초자치단체명,축제명,축제 유형,시작일,종료일
807,전남,보성군,제27회 서편제보성소리축제,문화예술-음악·공연,2025-05-04,2025-05-06
808,전남,보성군,제17회 감쪽같은 보성전어축제,지역특산물-먹거리·로컬장터,2025-08-16,2025-08-17
809,전남,보성군,제13회 보성동로성축제,전통역사-전통·민속,2025-09-17,2025-09-17
810,전남,보성군,제1회 열선루축제,전통역사-전통·민속,2025-10-17,2025-10-19
811,전남,보성군,보성 국가유산 야행,문화예술-음악·공연,2025-10-17,2025-10-19
812,전남,보성군,제21회 벌교꼬막축제,지역특산물-먹거리·로컬장터,2025-10-31,2025-11-02
820,전남,장흥군,제18회 정남진 장흥 물축제,자연생태-산·숲·생태,2025-07-26,2025-08-03
821,전남,장흥군,장흥 회령포 이순신 축제,전통역사-전통·민속,2025-05-16,2025-05-18
822,전남,장흥군,제22회 정남진장흥 키조개축제,지역특산물-먹거리·로컬장터,2025-05-02,2025-05-06
824,전남,장흥군,제 20회 (사)전라남도 연합회 정남진 난꽃축제,문화예술-음악·공연,2025-03-07,2025-03-08
825,전남,강진군,제53회 강진청자축제,전통역사-전통·민속,2025-02-22,2025-03-03
826,전남,강진군,제28회 전라병영성축제,전통역사-전통·민속,2025-03-28,2025-03-30
827,전남,강진군,제3회 강진 수국길 축제,자연생태-산·숲·생태,2025-06-27,2025-06-29
829,전남,강진군,제10회 강진만춤추는갈대축제,자연생태-산·숲·생태,2025-10-25,2025-11-02
830,전남,해남군,해남 공룡대축제,문화예술-음악·공연,2025-05-03,2025-05-05
831,전남,해남군,해남 미남축제,지역특산물-먹거리·로컬장터,2025-10-31,2025-11-02
832,전남,해남군,땅끝해남 해넘이해맞이 축제,자연생태-산·숲·생태,2025-12-31,2026-01-01
834,전남,해남군,달마고도 힐링축제,자연생태-산·숲·생태,2025-03-22,2025-03-22
835,전남,해남군,흑석산 소풍힐링축제,자연생태-산·숲·생태,2025-04-25,2025-04-26
836,전남,해남군,황산 연호보리축제,지역특산물-먹거리·로컬장터,2025-04-26,2025-04-26
837,전남,해남군,두륜산 왕벚꽃나무 막걸리축제,지역특산물-술·음료,2025-04-11,2025-04-12
838,전남,해남군,옥천 무궁화축제,전통역사-전통·민속,2025-09-05,2025-09-06
839,전남,해남군,해남 캠핑관광박람회,문화예술-음악·공연,2025-10-17,2025-10-19
841,전남,해남군,화원 오시아노 해넘이축제,자연생태-산·숲·생태,2025-12-31,2025-12-31
842,전남,해남군,북일 오소재해맞이축제,자연생태-산·숲·생태,2025-12-31,2026-01-01
843,전남,영암군,제26회 영암왕인문화축제,문화예술-음악·공연,2025-03-29,2025-04-06
844,전남,영암군,월출산 국화축제,자연생태-산·숲·생태,2025-11-01,2025-11-16
845,전남,영암군,마한문화축제,전통역사-전통·민속,2025-04-25,2025-04-26
847,전남,무안군,2025 무안겨울숭어축제,지역특산물-먹거리·로컬장터,2025-01-18,2025-01-19
848,전남,무안군,제11회 황토갯벌축제,자연생태-산·숲·생태,2025-05-10,2025-05-25
849,전남,무안군,제28회 무안연꽃축제,자연생태-꽃·식물,2025-06-26,2025-06-29
850,전남,무안군,2025 무안갯벌낙지축제,지역특산물-먹거리·로컬장터,2025-10-25,2025-10-26
851,전남,무안군,제5회 무안YD 페스티벌,문화예술-음악·공연,2025-11-14,2025-11-16
852,전남,함평군,제27회 함평나비대축제,문화예술-음악·공연,2025-04-25,2025-05-06
857,전남,영광군,2025 영광법성포단오제,문화예술-음악·공연,2025-05-29,2025-06-01
859,전남,장성군,제24회 장성 황룡강 (洪)길동무 꽃길 축제,자연생태-꽃·식물,2025-05-10,2025-05-11
861,전남,장성군,2025 장성 황룡강 가을꽃 축제,자연생태-꽃·식물,2025-10-18,2025-10-26
862,전남,완도군,2025 청산도슬로걷기축제,자연생태-산·숲·생태,2025-04-05,2025-05-04
863,전남,완도군,2025 완도장보고수산물축제,지역특산물-수산·해산물,2025-05-03,2025-05-06
865,전남,진도군,제45회 진도신비의바닷길축제,자연생태-산·숲·생태,2025-03-29,2025-04-01
866,전남,진도군,2025 보배섬 진도 유채꽃 축제,자연생태-꽃·식물,2025-04-11,2025-04-13
870,전남,신안군,2025 섬 홍매화축제,자연생태-물·바다·호수·섬,2025-03-07,2025-03-09
871,전남,신안군,2025년 섬 수선화축제,자연생태-물·바다·호수·섬,2025-03-28,2025-04-06
872,전남,신안군,2025 섬 튤립축제,자연생태-꽃·식물,2025-04-04,2025-04-13
873,전남,신안군,2025년 팔금 섬 유채꽃축제,자연생태-꽃·식물,2025-04-16,2025-04-25
874,전남,신안군,섬 간재미축제,지역특산물-먹거리·로컬장터,2025-04-19,2025-04-20
875,전남,신안군,100+4 피아노섬 축제,문화예술-음악·공연,2025-04-26,2025-04-27
876,전남,신안군,신안 세계 김밥페스타,문화예술-음악·공연,2025-04-26,2025-04-27
877,전남,신안군,섬 홍어축제,지역특산물-먹거리·로컬장터,2025-05-04,2025-05-05
878,전남,신안군,옥도 작약 꽃 축제,자연생태-꽃·식물,2025-05-09,2025-05-17
879,전남,신안군,라벤더 축제,자연생태-산·숲·생태,2025-05-16,2025-05-25
880,전남,신안군,신안 샴막 예술 축제,문화예술-음악·공연,2025-05-17,2025-05-18
881,전남,신안군,섬 낙지축제,지역특산물-먹거리·로컬장터,2025-05-18,2025-05-19
882,전남,신안군,버들마편초 축제,자연생태-산·숲·생태,2025-05-23,2025-06-30
883,전남,신안군,2025년 돈나무꽃 축제,자연생태-꽃·식물,2025-05-23,2025-05-25
884,전남,신안군,섬 깡다리축제,지역특산물-먹거리·로컬장터,2025-05-25,2025-05-26
885,전남,신안군,섬 병어축제,지역특산물-먹거리·로컬장터,2025-06-07,2025-06-08
886,전남,신안군,섬 밴댕이축제,지역특산물-먹거리·로컬장터,2025-06-07,2025-06-08
887,전남,신안군,제6회 섬 수국축제,문화예술-음악·공연,2025-06-20,2025-06-29
888,전남,신안군,2025년 섬 크로코스미아꽃 축제,자연생태-꽃·식물,2025-07-04,2025-07-13
889,전남,신안군,섬 홍도 원추리꽃 축제,자연생태-꽃·식물,2025-07-04,2025-07-13
890,전남,신안군,섬 민어축제,지역특산물-먹거리·로컬장터,2025-08-02,2025-08-03
891,전남,신안군,제1회 섬 목수국축제,문화예술-음악·공연,2025-09-18,2025-09-21
892,전남,신안군,아스타축제,자연생태-산·숲·생태,2025-09-26,2025-10-12
893,전남,신안군,섬 왕새우축제,지역특산물-먹거리·로컬장터,2025-10-01,2025-10-10
894,전남,신안군,섬 맨드라미 축제,문화예술-음악·공연,2025-10-03,2025-10-12
895,전남,신안군,2025년 국제꽃장식대회,자연생태-꽃·식물,2025-10-17,2025-10-18
896,전남,신안군,섬 불볼락축제,지역특산물-먹거리·로컬장터,2025-10-24,2025-10-25
897,전남,신안군,2025년 섬 함초 축제,자연생태-물·바다·호수·섬,2025-10-24,2025-10-26
898,전남,신안군,섬 아자니아 축제,자연생태-물·바다·호수·섬,2025-11-01,2025-11-10
899,전남,신안군,1004섬 분재정원 분재대전,자연생태-물·바다·호수·섬,2025-11-07,2025-11-16
900,전남,신안군,섬 우럭축제,지역특산물-먹거리·로컬장터,2025-11-22,2025-11-23
901,전남,신안군,섬 새우젓축제,지역특산물-먹거리·로컬장터,2025-11-24,2025-11-25
902,전남,신안군,2025년 섬 겨울꽃 축제,자연생태-꽃·식물,2025-12-19,2026-01-31
903,전북,-,전주세계소리축제,문화예술-음악·공연,2025-08-13,2025-08-17
904,전북,전주시,2025 전주세계문화주간,문화예술-음악·공연,2025-05-02,2025-05-08
905,전북,전주시,제50회 전주대사습놀이전국대회,문화예술-음악·공연,2025-05-10,2025-05-26
906,전북,전주시,2025 전주문화유산야행,문화예술-음악·공연,2025-05-23,2025-05-24
907,전북,전주시,2025 전주문화유산야행,문화예술-음악·공연,2025-10-17,2025-10-18
908,전북,전주시,2025 전주단오,전통역사-전통·민속,2025-05-31,2025-06-01
909,전북,전주시,2025 전주연꽃문화제,문화예술-음악·공연,2025-07-19,2025-07-20
911,전북,전주시,제8회 전주독서대전,문화예술-문학·독서,2025-09-05,2025-09-07
920,전북,군산시,제8회 군산 우체통거리 손편지축제,문화예술-음악·공연,2025-09-26,2025-09-27
921,전북,군산시,제4회 군산짬뽕페스티벌,문화예술-음악·공연,2025-11-01,2025-11-02
922,전북,군산시,제4회 군산 수제맥주&블루스 페스티벌,지역특산물-술·음료,2025-06-20,2025-06-22
923,전북,군산시,제20회 군산꽁당보리축제,지역특산물-먹거리·로컬장터,2025-05-02,2025-05-05
924,전북,익산시,2025년 익산서동축제,전통역사-전통·민속,2025-05-03,2025-05-06
925,전북,익산시,2025 익산 문화유산야행,전통역사-전통·민속,2025-04-18,2025-04-20
926,전북,익산시,제22회 익산 천만송이 국화축제,자연생태-산·숲·생태,2025-10-24,2025-11-02
928,전북,익산시,익산 고구마(순) 축제,지역특산물-농산물·과일·채소,2025-08-08,2025-08-09
929,전북,정읍시,제18회 정읍 구절초 꽃축제,자연생태-꽃·식물,2025-10-10,2025-10-26
930,전북,정읍시,제36회 정읍사문화제,전통역사-전통·민속,2025-10-25,2025-10-26
932,전북,정읍시,2025 벚꽃축제,자연생태-꽃·식물,2025-04-03,2025-04-07
933,전북,정읍시,2025 물빛축제,문화예술-음악·공연,2025-08-15,2025-08-17
934,전북,남원시,제95회 춘향제,문화예술-음악·공연,2025-04-30,2025-05-06
935,전북,남원시,제33회 흥부제,문화예술-음악·공연,2025-10-24,2025-10-26
936,전북,남원시,남원 봄꾳 문화재,문화예술-음악·공연,2025-03-29,2025-03-30
939,전북,남원시,제11회 혼불문학 축제,문화예술-문학·독서,2025-11-01,2025-11-02
940,전북,김제시,제27회 김제지평선축제,문화예술-음악·공연,2025-09-24,2025-09-28
941,전북,김제시,2025 김제 모악뮤직페스티벌,문화예술-음악·공연,2025-04-26,2025-04-27
942,전북,김제시,2025 꽃빛드리축제,문화예술-음악·공연,2025-04-04,2025-04-06
943,전북,김제시,지평선광활햇감자축제,지역특산물-농산물·과일·채소,2025-04-12,2025-04-13
944,전북,김제시,제14회 지평선 추억의 보리밭 축제,자연생태-산·숲·생태,2025-05-03,2025-05-05
945,전북,김제시,제3회 김제 자원순화 새로보미축제,자연생태-산·숲·생태,2025-09-05,2025-09-06
946,전북,완주군,제 23회 완주 삼례딸기축제,지역특산물-농산물·과일·채소,2025-03-07,2025-03-09
951,전북,진안군,제21회 진안고원 운장산 고로쇠축제,지역특산물-먹거리·로컬장터,2025-03-08,2025-03-09
955,전북,무주군,제29회 무주반딧불축제,자연생태-곤충·반딧불,2025-09-06,2025-09-14
956,전북,무주군,무주안성낙화놀이축제,전통역사-전통·민속,2025-06-06,2025-06-07
958,전북,무주군,무주산골영화제,문화예술-연극·뮤지컬·영화,2025-06-06,2025-06-08
959,전북,장수군,레드푸드 페스티벌(제19회 장수한우랑사과랑 축제),지역특산물-농산물·과일·채소,2025-09-18,2025-09-21
960,전북,장수군,제3회 쿨밸리페스티벌,자연생태-산·숲·생태,2025-08-01,2025-08-03
961,전북,장수군,제9회 번암물빛축제,자연생태-산·숲·생태,2025-07-25,2025-07-26
963,전북,임실군,임실N치즈축제,지역특산물-먹거리·로컬장터,2025-10-08,2025-10-12
966,전북,임실군,의견문화제(임실N펫스타),문화예술-음악·공연,2025-05-03,2025-05-05
967,전북,임실군,필봉마을굿축제,문화예술-음악·공연,2025-09-19,2025-09-21
968,전북,임실군,사선문화제,문화예술-음악·공연,2025-09-25,2025-09-28
969,전북,임실군,옥정호벚꽃축제,자연생태-꽃·식물,2025-04-06,2025-04-07
974,전북,순창군,제29회 추령장승축제,전통역사-전통·민속,2025-10-25,2025-10-26
975,전북,순창군,제20회 순창장류축제,지역특산물-먹거리·로컬장터,2025-10-17,2025-10-19
976,전북,순창군,떡볶이 페스타,지역특산물-먹거리·로컬장터,2025-11-15,2025-11-16
977,전북,고창군,제3회 고창 벚꽃축제,자연생태-꽃·식물,2025-04-04,2025-04-06
978,전북,고창군,제22회 청보리밭 축제,자연생태-산·숲·생태,2025-04-19,2025-05-11
979,전북,고창군,하전바지락 오감체험 페스티벌,지역특산물-먹거리·로컬장터,2025-05-03,2025-05-05
980,전북,고창군,고창갯벌축제,자연생태-산·숲·생태,2025-06-13,2025-06-15
981,전북,고창군,제22회 고창 복분자와 수박축제,지역특산물-농산물·과일·채소,2025-06-20,2025-06-22
982,전북,고창군,제29회 고창해풍고추축제,지역특산물-농산물·과일·채소,2025-08-22,2025-08-24
983,전북,고창군,제52회 고창모양성제,전통역사-전통·민속,2025-10-29,2025-11-02
985,전북,부안군,제12회 부안마실축제,문화예술-음악·공연,2025-05-02,2025-05-05
992,충북,-,제15회 반딧불 곤충 축제,자연생태-곤충·반딧불,2025-06-13,2025-06-15
994,충북,-,2025제천국제한방천연물산업엑스포,문화예술-음악·공연,2025-09-20,2025-10-19
995,충북,"본청, 제천시",2025 친환경에너지 페스티벌,문화예술-음악·공연,2025-09-26,2025-09-28
996,충북,"본청, 영동군",2025영동세계국악엑스포,문화예술-음악·공연,2025-09-12,2025-10-11
997,충북,-,청남대 봄꽃축제 '영춘제',문화예술-음악·공연,2025-04-24,2025-05-06
998,충북,-,청남대 '가을축제',문화예술-음악·공연,2025-10-25,2025-11-09
999,충북,청주시,2025 3·3데이 청주삼겹살 축제,지역특산물-먹거리·로컬장터,2025-03-02,2025-03-03
1001,충북,청주시,2025 청주 미식·주(酒) 페스타,지역특산물-먹거리·로컬장터,2025-05-30,2025-05-31
1002,충북,청주시,2025 청주 디저트·베이커리 페스타,지역특산물-먹거리·로컬장터,2025-11-08,2025-11-09
1004,충북,청주시,힙한 청주 페스티벌 in 제조창,문화예술-음악·공연,2025-08-22,2025-08-23
1005,충북,청주시,2025 청주시 도시농업 페스티벌,문화예술-음악·공연,2025-05-02,2025-05-05
1006,충북,청주시,2025 청주 가드닝 페스티벌,자연생태-산·숲·생태,2025-05-09,2025-05-11
1007,충북,청주시,2025 청원생명축제,지역특산물-먹거리·로컬장터,2025-10-17,2025-10-26
1008,충북,제천시,2025 제천빨간오뎅축제,지역특산물-먹거리·로컬장터,2025-02-28,2025-03-03
1017,충북,제천시,제21회 제천국제음악영화제,문화예술-음악·공연,2025-09-04,2025-09-09
1018,충북,제천시,제29회 청풍호 벚꽃축제,자연생태-꽃·식물,2025-04-10,2025-04-13
1019,충북,충주시,충주호 벚꽃축제,문화예술-음악·공연,2025-03-28,2025-03-30
1021,충북,충주시,목계별신제,전통역사-전통·민속,2025-04-26,2025-04-27
1022,충북,충주시,충주다이브페스티벌,문화예술-음악·공연,2025-05-29,2025-06-01
1023,충북,충주시,제53회 우륵문화제,문화예술-음악·공연,2025-09-24,2025-09-28
1024,충북,충주시,2025년 충주씨 농산물직거래 한마당,지역특산물-먹거리·로컬장터,2025-10-24,2025-10-26
1026,충북,보은군,2025 보은벚꽃길축제,자연생태-꽃·식물,2025-04-04,2025-04-13
1029,충북,옥천군,제23회 옥천묘목축제,지역특산물-먹거리·로컬장터,2025-03-28,2025-03-30
1030,충북,옥천군,제6회 청산생선국수축제,지역특산물-먹거리·로컬장터,2025-04-05,2025-04-06
1033,충북,옥천군,2025년 제15회 옥수수감자 축제,지역특산물-농산물·과일·채소,2025-07-12,2025-07-13
1035,충북,영동군,2025 영동곶감축제,지역특산물-먹거리·로컬장터,2025-01-03,2025-01-05
1036,충북,영동군,제14회 대한민국와인축제,지역특산물-술·음료,2025-09-12,2025-10-11
1037,충북,영동군,2025 영동포도축제,지역특산물-농산물·과일·채소,2025-09-20,2025-09-28
1038,충북,영동군,제56회 영동난계국악축제,문화예술-음악·공연,2025-09-12,2025-10-11
1041,충북,진천군,제25회 농다리 축제,전통역사-전통·민속,2025-04-05,2025-06-01
1042,충북,진천군,제46회 생거진천 문화축제,문화예술-음악·공연,2025-10-03,2025-10-05
1043,충북,괴산군,괴산빨간맛페스티벌,지역특산물-먹거리·로컬장터,2025-05-23,2025-05-25
1046,충북,음성군,제26회 음성품바축제,문화예술-음악·공연,2025-05-21,2025-05-25
1047,충북,음성군,제44회 설성문화제,전통역사-전통·민속,2025-10-17,2025-10-19
1048,충북,음성군,2025 음성명작페스티벌,지역특산물-먹거리·로컬장터,2025-09-25,2025-09-28
1049,충북,단양군,제41회 단양 소백산철쭉제,자연생태-산·숲·생태,2025-05-22,2025-05-25
1051,충남,천안시,천안흥타령춤축제 2024,문화예술-음악·공연,2025-09-24,2025-09-28
1053,충남,천안시,2025 빵지순례 빵빵데이,지역특산물-먹거리·로컬장터,2025-04-19,2025-04-20
1054,충남,천안시,2025 빵빵데이 천안,지역특산물-먹거리·로컬장터,2025-10-18,2025-10-19
1056,충남,공주시,겨울공주 군밤축제,지역특산물-농산물·과일·채소,2025-01-16,2025-01-20
1057,충남,공주시,공주 석장리 구석기축제,전통역사-전통·민속,2025-05-03,2025-05-06
1058,충남,공주시,유구색동수국정원 꽃축제,자연생태-꽃·식물,2025-06-20,2025-06-22
1059,충남,공주시,공주여름축제,문화예술-음악·공연,2025-08-16,2025-08-17
1060,충남,공주시,계룡산 벚꽃축제,자연생태-꽃·식물,2025-03-01,2025-03-16
1061,충남,공주시,계룡산산신제,전통역사-전통·민속,2025-05-09,2025-05-11
1062,충남,공주시,마곡사 신록축제,문화예술-음악·공연,2025-05-03,2025-05-05
1063,충남,공주시,갑사황매화축제,자연생태-산·숲·생태,2025-04-19,2025-04-20
1064,충남,공주시,제70회 백제문화제,전통역사-전통·민속,2025-10-03,2025-10-12
1065,충남,공주시,구절산 구절초 축제,자연생태-산·숲·생태,2025-10-10,2025-10-19
1066,충남,보령시,무창포 주꾸미 도다리 축제,지역특산물-먹거리·로컬장터,2025-03-22,2025-04-13
1067,충남,보령시,주산 벚꽃축제,자연생태-꽃·식물,2025-03-29,2025-03-30
1069,충남,보령시,보령.AMC 국제모터 페스티벌,문화예술-음악·공연,2025-05-03,2025-05-05
1071,충남,보령시,제28회 보령머드축제,지역특산물-먹거리·로컬장터,2025-07-25,2025-08-10
1078,충남,아산시,제64회 아산 성웅 이순신축제,문화예술-음악·공연,2025-04-25,2025-04-27
1081,충남,서산시,제22회 서산해미읍성축제,전통역사-유산·건축,2025-09-26,2025-09-28
1082,충남,서산시,팔봉산감자축제,지역특산물-농산물·과일·채소,2025-06-14,2025-06-15
1083,충남,서산시,서산6쪽마늘축제,지역특산물-먹거리·로컬장터,2025-06-27,2025-06-29
1094,충남,계룡시,제4회 계룡시 도시농업축제,자연생태-산·숲·생태,2025-04-25,2025-04-26
1095,충남,계룡시,25년  사계문화제,전통역사-전통·민속,2025-05-10,2025-05-11
1097,충남,당진시,당진 삽교호 드론 라이트 쇼,문화예술-음악·공연,2025-04-19,2025-11-01
1098,충남,당진시,왜목마을해넘이해돋이소원제,자연생태-산·숲·생태,2025-12-31,2026-01-01
1099,충남,당진시,제1회 면천의 봄,자연생태-산·숲·생태,2025-04-04,2025-04-06
1100,충남,당진시,기지시줄다리기축제,전통역사-전통·민속,2025-04-10,2025-04-13
1101,충남,당진시,당진 합덕 연꽃축제,자연생태-꽃·식물,2025-06-20,2025-06-22
1102,충남,당진시,제48회 심훈상록문화제,전통역사-전통·민속,2025-10-17,2025-10-19
1103,충남,당진시,남이흥 장군 문화제,전통역사-전통·민속,2025-10-24,2025-10-25
1106,충남,당진시,제17회 순성 벚꽃축제,자연생태-꽃·식물,2025-04-12,2025-04-13
1107,충남,당진시,제16회 순성왕매실&당진맥주축제,지역특산물-술·음료,2025-06-21,2025-06-22
1108,충남,당진시,제22회 당진면천읍성축제,전통역사-유산·건축,2025-09-20,2025-09-21
1109,충남,금산군,재43회 금산세계인삼축제,지역특산물-먹거리·로컬장터,2025-09-19,2025-09-28
1110,충남,금산군,제5회 금산삼계탕축제,지역특산물-먹거리·로컬장터,2025-05-30,2025-06-01
1114,충남,부여군,제23회 부여서동연꽃축제,문화예술-음악·공연,2025-07-04,2025-07-06
1115,충남,부여군,제71회 백제문화제,전통역사-전통·민속,2025-10-03,2025-10-12
1116,충남,부여군,제20회 부여 굿뜨래 알밤축제,지역특산물-농산물·과일·채소,2025-10-01,2025-10-10
1117,충남,부여군,2025 부여 세도 방울토마토&유채꽃 축제,지역특산물-먹거리·로컬장터,2025-04-18,2025-04-20
1118,충남,부여군,제22회 백제고도 부여국화축제,자연생태-산·숲·생태,2025-10-31,2025-11-09
1119,충남,서천군,동백꽃 주꾸미 축제,지역특산물-먹거리·로컬장터,2025-03-16,2025-03-30
1122,충남,서천군,제35회 한산모시문화제,문화예술-음악·공연,2025-06-13,2025-06-13
1123,충남,서천군,춘장대해수욕장 여름문화예술 축제,문화예술-음악·공연,2025-07-26,2025-07-27
1124,충남,서천군,제3회 장항 맥문동 꽃 축제,자연생태-꽃·식물,2025-08-28,2025-08-31
1126,충남,서천군,한산소곡주축제,지역특산물-먹거리·로컬장터,2025-10-25,2025-10-26
1129,충남,서천군,서천철새여행,자연생태-철새,2025-11-29,2025-11-30
1133,충남,홍성군,제24회 홍성사랑국화축제,자연생태-산·숲·생태,2025-10-21,2025-10-26
1136,충남,홍성군,홍성 남당항 새조개와 함께하는 수산물축제,지역특산물-수산·해산물,2025-02-07,2025-04-07
1137,충남,홍성군,홍성 남당항 대하축제,지역특산물-먹거리·로컬장터,2025-08-29,2025-10-31
1138,충남,홍성군,광천김토굴새우젓 대축제,지역특산물-수산·해산물,2025-10-17,2025-10-19
1139,충남,홍성군,글로벌 바비큐 페스티벌 in 홍성,지역특산물-먹거리·로컬장터,2025-10-30,2025-11-02
1141,충남,예산군,제52회 윤봉길 평화축제,전통역사-전통·민속,2025-04-26,2025-04-27
1145,충남,예산군,제6회 예산황새축제,자연생태-산·숲·생태,2025-09-06,2025-09-07
1147,충남,태안군,제2회 신진도항 오징어축제,지역특산물-먹거리·로컬장터,2025-08-02,2025-08-04
1148,충남,태안군,안면도 백사장 대하축제,지역특산물-먹거리·로컬장터,2025-10-01,2025-10-10
1151,충남,태안군,2025 꽃과바다 태안국화축제,자연생태-꽃·식물,2025-10-31,2025-11-09
1152,제주,-,탐라국입춘굿,전통역사-전통·민속,2025-02-02,2025-02-04
1157,제주,-,제10회제주푸드앤와인페스티벌,지역특산물-술·음료,2025-05-08,2025-05-17
1160,제주,-,제주 반려동물 문화산업 한마당,문화예술-음악·공연,2025-05-30,2025-06-01
1172,제주,제주시,2025 제주들불축제,전통역사-전통·민속,2025-03-14,2025-03-16
1179,제주,제주시,우도 소라축제,지역특산물-먹거리·로컬장터,2025-04-18,2025-04-20
1181,제주,제주시,제18회 전농로 왕벚꽃축제,자연생태-꽃·식물,2025-03-28,2025-03-30
1186,제주,제주시,제22회 방선문축제,전통역사-전통·민속,2025-05-04,2025-05-05
1190,제주,서귀포시,제42회 서귀포유채꽃축제,자연생태-꽃·식물,2025-03-29,2025-03-30
1191,제주,서귀포시,제31회 서귀포칠십리축제,문화예술-음악·공연,2025-10-24,2025-10-26
1210,경기,부천시,부천 원미산 진달래 축제,문화예술-음악·공연,2025-03-29,2025-03-30
1211,경기,부천시,부천 페스타(B-festa)-봄꽃여행,문화예술-음악·공연,2025-03-29,2025-04-06
1212,경기,부천시,제27회 부천 도당산 벚꽃축제,문화예술-음악·공연,2025-04-12,2025-04-13
1213,경기,부천시,제40회 복사골예술제,문화예술-음악·공연,2025-05-02,2025-05-05
1214,경기,부천시,소사복숭아축제,문화예술-음악·공연,2025-08-29,2025-08-30
